time,"Ambient temperature (℃)","Battery DC Capacity (kWh)","Battery DC Current (A)","Battery DC Max Voltage (V)","Battery DC Min Voltage (V)","Battery DC Voltage (V)","DC Battery Temperature (℃)","HV EV Battery Power (kW)","OBD Module Voltage (V)","State of charge (%)","State of health (%)","Vehicle speed (km/h)",
06:47:18.946,,,,,,,,,14.3,,,,
06:47:19.208,,,,,,,13,,,,,,
06:47:19.343,10,,,,,,,,,,,,
06:47:19.450,,,,,,,,,,,,0,
06:47:19.868,,,,,,,,,,90.638671875,,,
06:47:19.976,,38.859375,,,,,,,,,,,
06:47:20.064,,,,,,,,,,,97.875,,
06:47:20.183,,,,,,438.125,,0.72564453125,,,,,
06:47:20.289,,,1.515625,,,,,,,,,,
06:47:20.409,,,,,4.048,,,,,,,,
06:47:20.517,,,,4.063,,,,,,,,,
06:47:20.769,,,,,,,,,14.3,,,,
06:47:21.045,,,,,,,13,,,,,,
06:47:21.143,10,,,,,,,,,,,,
06:47:21.240,,,,,,,,,,,,0,
06:47:21.491,,,,,,,,,,90.638671875,,,
06:47:21.598,,38.859375,,,,,,,,,,,
06:47:21.809,,,,,,,,,,,97.875,,
06:47:21.916,,,,,,438.125,,0.664033203125,,,,,
06:47:22.044,,,1.546875,,,,,,,,,,
06:47:22.164,,,,,4.049,,,,,,,,
06:47:22.280,,,,4.063,,,,,,,,,
06:47:22.641,,,,,,,,,14.3,,,,
06:47:22.886,,,,,,,13,,,,,,
06:47:22.939,10,,,,,,,,,,,,
06:47:23.003,,,,,,,,,,,,0,
06:47:23.186,,,,,,,,,,90.638671875,,,
06:47:23.260,,38.859375,,,,,,,,,,,
06:47:23.313,,,,,,,,,,,97.875,,
06:47:23.377,,,,,,438.125,,0.677724609375,,,,,
06:47:23.459,,,1.578125,,,,,,,,,,
06:47:23.544,,,,,4.048,,,,,,,,
06:47:23.627,,,,4.063,,,,,,,,,
06:47:23.785,,,,,,,,,14.3,,,,
06:47:24.013,,,,,,,13,,,,,,
06:47:24.055,10,,,,,,,,,,,,
06:47:24.108,,,,,,,,,,,,0,
06:47:24.347,,,,,,,,,,90.63671875,,,
06:47:24.584,,38.859375,,,,,,,,,,,
06:47:24.647,,,,,,,,,,,97.875,,
06:47:24.720,,,,,,438.125,,0.691416015625,,,,,
06:47:24.782,,,1.59375,,,,,,,,,,
06:47:24.824,,,,,4.049,,,,,,,,
06:47:24.898,,,,4.063,,,,,,,,,
06:47:25.086,,,,,,,,,14.3,,,,
06:47:25.389,,,,,,,13,,,,,,
06:47:25.576,10,,,,,,,,,,,,
06:47:25.663,,,,,,,,,,,,0,
06:47:25.887,,,,,,,,,,90.63671875,,,
06:47:25.951,,38.859375,,,,,,,,,,,
06:47:26.014,,,,,,,,,,,97.875,,
06:47:26.078,,,,,,438.125,,0.69826171875,,,,,
06:47:26.122,,,1.125,,,,,,,,,,
06:47:26.197,,,,,4.049,,,,,,,,
06:47:26.281,,,,4.063,,,,,,,,,
06:47:26.591,,,,,,,,,14.3,,,,
06:47:26.802,,,,,,,13,,,,,,
06:47:26.866,10,,,,,,,,,,,,
06:47:26.939,,,,,,,,,,,,0,
06:47:27.178,,,,,,,,,,90.63671875,,,
06:47:27.291,,38.859375,,,,,,,,,,,
06:47:27.435,,,,,,,,,,,97.875,,
06:47:27.549,,,,,,438.125,,0.492890625,,,,,
06:47:27.612,,,1.109375,,,,,,,,,,
06:47:27.664,,,,,4.05,,,,,,,,
06:47:27.738,,,,4.063,,,,,,,,,
06:47:27.895,,,,,,,,,14.3,,,,
06:47:28.106,,,,,,,13,,,,,,
06:47:28.148,10,,,,,,,,,,,,
06:47:28.221,,,,,,,,,,,,0,
06:47:28.502,,,,,,,,,,90.63671875,,,
06:47:28.545,,38.859375,,,,,,,,,,,
06:47:28.618,,,,,,,,,,,97.875,,
06:47:28.708,,,,,,438.125,,0.486044921875,,,,,
06:47:28.776,,,1.09375,,,,,,,,,,
06:47:28.826,,,,,4.049,,,,,,,,
06:47:28.889,,,,4.063,,,,,,,,,
06:47:29.088,,,,,,,,,14.3,,,,
06:47:29.528,,,,,,,13,,,,,,
06:47:29.631,10,,,,,,,,,,,,
06:47:29.693,,,,,,,,,,,,0,
06:47:29.904,,,,,,,,,,90.63671875,,,
06:47:29.968,,38.859375,,,,,,,,,,,
06:47:30.040,,,,,,,,,,,97.875,,
06:47:30.082,,,,,,438.125,,0.47919921875,,,,,
06:47:30.145,,,1.109375,,,,,,,,,,
06:47:30.227,,,,,4.049,,,,,,,,
06:47:30.320,,,,4.063,,,,,,,,,
06:47:30.457,,,,,,,,,14.3,,,,
06:47:30.646,,,,,,,13,,,,,,
06:47:30.698,10,,,,,,,,,,,,
06:47:30.740,,,,,,,,,,,,0,
06:47:31.006,,,,,,,,,,90.63671875,,,
06:47:31.071,,38.859375,,,,,,,,,,,
06:47:31.148,,,,,,,,,,,97.875,,
06:47:31.259,,,,,,438.125,,0.486044921875,,,,,
06:47:31.322,,,1.09375,,,,,,,,,,
06:47:31.366,,,,,4.049,,,,,,,,
06:47:31.430,,,,4.063,,,,,,,,,
06:47:31.577,,,,,,,,,14.3,,,,
06:47:31.790,,,,,,,13,,,,,,
06:47:31.844,10,,,,,,,,,,,,
06:47:31.909,,,,,,,,,,,,0,
06:47:32.194,,,,,,,,,,90.63671875,,,
06:47:32.268,,38.859375,,,,,,,,,,,
06:47:32.319,,,,,,,,,,,97.875,,
06:47:32.362,,,,,,438.125,,0.47919921875,,,,,
06:47:32.415,,,1.125,,,,,,,,,,
06:47:32.469,,,,,4.049,,,,,,,,
06:47:32.528,,,,4.063,,,,,,,,,
06:47:32.720,,,,,,,,,14.3,,,,
06:47:32.927,,,,,,,13,,,,,,
06:47:32.984,10,,,,,,,,,,,,
06:47:33.061,,,,,,,,,,,,0,
06:47:33.349,,,,,,,,,,90.63671875,,,
06:47:33.417,,38.859375,,,,,,,,,,,
06:47:33.473,,,,,,,,,,,97.875,,
06:47:33.538,,,,,,438.125,,0.492890625,,,,,
06:47:33.594,,,1.125,,,,,,,,,,
06:47:33.644,,,,,4.048,,,,,,,,
06:47:33.707,,,,4.063,,,,,,,,,
06:47:33.883,,,,,,,,,14.3,,,,
06:47:34.082,,,,,,,13,,,,,,
06:47:34.165,10,,,,,,,,,,,,
06:47:34.217,,,,,,,,,,,,0,
06:47:34.440,,,,,,,,,,90.63671875,,,
06:47:34.483,,38.859375,,,,,,,,,,,
06:47:34.525,,,,,,,,,,,97.875,,
06:47:34.580,,,,,,438.125,,0.492890625,,,,,
06:47:34.635,,,1.140625,,,,,,,,,,
06:47:34.678,,,,,4.049,,,,,,,,
06:47:34.719,,,,4.063,,,,,,,,,
06:47:34.857,,,,,,,,,14.3,,,,
06:47:35.207,,,,,,,13,,,,,,
06:47:35.269,10,,,,,,,,,,,,
06:47:35.320,,,,,,,,,,,,0,
06:47:35.517,,,,,,,,,,90.63671875,,,
06:47:35.569,,38.859375,,,,,,,,,,,
06:47:35.621,,,,,,,,,,,97.875,,
06:47:35.672,,,,,,438.125,,0.499736328125,,,,,
06:47:35.724,,,1.0625,,,,,,,,,,
06:47:35.796,,,,,4.049,,,,,,,,
06:47:35.848,,,,4.063,,,,,,,,,
06:47:36.036,,,,,,,,,14.3,,,,
06:47:36.264,,,,,,,13,,,,,,
06:47:36.316,10,,,,,,,,,,,,
06:47:36.379,,,,,,,,,,,,0,
06:47:36.589,,,,,,,,,,90.63671875,,,
06:47:36.644,,38.859375,,,,,,,,,,,
06:47:36.720,,,,,,,,,,,97.875,,
06:47:36.764,,,,,,438.125,,0.4655078125,,,,,
06:47:36.830,,,1.140625,,,,,,,,,,
06:47:36.938,,,,,4.048,,,,,,,,
06:47:37.003,,,,4.063,,,,,,,,,
06:47:37.170,,,,,,,,,14.3,,,,
06:47:37.376,,,,,,,13,,,,,,
06:47:37.431,10,,,,,,,,,,,,
06:47:37.496,,,,,,,,,,,,0,
06:47:37.827,,,,,,,,,,90.634765625,,,
06:47:37.935,,38.859375,,,,,,,,,,,
06:47:38.010,,,,,,,,,,,97.875,,
06:47:38.055,,,,,,438.125,,0.499736328125,,,,,
06:47:38.110,,,1.15625,,,,,,,,,,
06:47:38.173,,,,,4.05,,,,,,,,
06:47:38.227,,,,4.063,,,,,,,,,
06:47:38.415,,,,,,,,,14.3,,,,
06:47:38.640,,,,,,,13,,,,,,
06:47:38.695,10,,,,,,,,,,,,
06:47:38.740,,,,,,,,,,,,0,
06:47:39.106,,,,,,,,,,90.634765625,,,
06:47:39.176,,38.859375,,,,,,,,,,,
06:47:39.223,,,,,,,,,,,97.875,,
06:47:39.279,,,,,,438.125,,0.50658203125,,,,,
06:47:39.337,,,1.09375,,,,,,,,,,
06:47:39.383,,,,,4.048,,,,,,,,
06:47:39.454,,,,4.064,,,,,,,,,
06:47:39.614,,,,,,,,,14.3,,,,
06:47:39.917,,,,,,,13,,,,,,
06:47:39.997,10,,,,,,,,,,,,
06:47:40.065,,,,,,,,,,,,0,
06:47:40.312,,,,,,,,,,90.634765625,,,
06:47:40.369,,38.859375,,,,,,,,,,,
06:47:40.447,,,,,,,,,,,97.875,,
06:47:40.505,,,,,,438.125,,0.47919921875,,,,,
06:47:40.583,,,1.125,,,,,,,,,,
06:47:40.649,,,,,4.049,,,,,,,,
06:47:40.705,,,,4.063,,,,,,,,,
06:47:40.961,,,,,,,,,14.3,,,,
06:47:41.199,,,,,,,13,,,,,,
06:47:41.257,10,,,,,,,,,,,,
06:47:41.314,,,,,,,,,,,,0,
06:47:41.528,,,,,,,,,,90.634765625,,,
06:47:41.584,,38.859375,,,,,,,,,,,
06:47:41.763,,,,,,,,,,,97.875,,
06:47:41.851,,,,,,438.125,,0.492890625,,,,,
06:47:41.938,,,1.09375,,,,,,,,,,
06:47:41.983,,,,,4.049,,,,,,,,
06:47:42.053,,,,4.063,,,,,,,,,
06:47:42.215,,,,,,,,,14.3,,,,
06:47:42.427,,,,,,,13,,,,,,
06:47:42.484,10,,,,,,,,,,,,
06:47:42.540,,,,,,,,,,,,0,
06:47:42.903,,,,,,,,,,90.634765625,,,
06:47:42.971,,38.859375,,,,,,,,,,,
06:47:43.040,,,,,,,,,,,97.875,,
06:47:43.107,,,,,,438.125,,0.47919921875,,,,,
06:47:43.184,,,1.09375,,,,,,,,,,
06:47:43.244,,,,,4.049,,,,,,,,
06:47:43.301,,,,4.063,,,,,,,,,
06:47:43.453,,,,,,,,,14.3,,,,
06:47:43.789,,,,,,,13,,,,,,
06:47:43.848,10,,,,,,,,,,,,
06:47:43.906,,,,,,,,,,,,0,
06:47:44.138,,,,,,,,,,90.634765625,,,
06:47:44.204,,38.859375,,,,,,,,,,,
06:47:44.287,,,,,,,,,,,97.875,,
06:47:44.343,,,,,,438.125,,0.47919921875,,,,,
06:47:44.410,,,1.109375,,,,,,,,,,
06:47:44.479,,,,,4.049,,,,,,,,
06:47:44.576,,,,4.063,,,,,,,,,
06:47:44.784,,,,,,,,,14.3,,,,
06:47:44.998,,,,,,,13,,,,,,
06:47:45.054,10,,,,,,,,,,,,
06:47:45.111,,,,,,,,,,,,0,
06:47:45.337,,,,,,,,,,90.634765625,,,
06:47:45.404,,38.859375,,,,,,,,,,,
06:47:45.469,,,,,,,,,,,97.875,,
06:47:45.629,,,,,,438.125,,0.486044921875,,,,,
06:47:45.709,,,1.09375,,,,,,,,,,
06:47:45.780,,,,,4.05,,,,,,,,
06:47:45.838,,,,4.063,,,,,,,,,
06:47:45.999,,,,,,,,,14.3,,,,
06:47:46.212,,,,,,,13,,,,,,
06:47:46.269,10,,,,,,,,,,,,
06:47:46.336,,,,,,,,,,,,0,
06:47:46.667,,,,,,,,,,90.634765625,,,
06:47:46.744,,38.859375,,,,,,,,,,,
06:47:46.821,,,,,,,,,,,97.875,,
06:47:46.876,,,,,,438.125,,0.47919921875,,,,,
06:47:46.925,,,1.109375,,,,,,,,,,
06:47:46.990,,,,,4.049,,,,,,,,
06:47:47.047,,,,4.062,,,,,,,,,
06:47:47.215,,,,,,,,,14.3,,,,
06:47:47.407,,,,,,,13,,,,,,
06:47:47.549,10,,,,,,,,,,,,
06:47:47.647,,,,,,,,,,,,0,
06:47:47.863,,,,,,,,,,90.634765625,,,
06:47:47.921,,38.859375,,,,,,,,,,,
06:47:47.966,,,,,,,,,,,97.875,,
06:47:48.033,,,,,,438.125,,0.486044921875,,,,,
06:47:48.099,,,1.109375,,,,,,,,,,
06:47:48.165,,,,,4.048,,,,,,,,
06:47:48.235,,,,4.063,,,,,,,,,
06:47:48.516,,,,,,,,,14.3,,,,
06:47:48.762,,,,,,,13,,,,,,
06:47:48.831,10,,,,,,,,,,,,
06:47:48.897,,,,,,,,,,,,0,
06:47:49.147,,,,,,,,,,90.634765625,,,
06:47:49.204,,38.859375,,,,,,,,,,,
06:47:49.262,,,,,,,,,,,97.875,,
06:47:49.380,,,,,,438.25,,0.48618359375,,,,,
06:47:49.447,,,1.109375,,,,,,,,,,
06:47:49.525,,,,,4.05,,,,,,,,
06:47:49.624,,,,4.063,,,,,,,,,
06:47:49.792,,,,,,,,,14.3,,,,
06:47:49.996,,,,,,,13,,,,,,
06:47:50.052,10,,,,,,,,,,,,
06:47:50.099,,,,,,,,,,,,0,
06:47:50.386,,,,,,,,,,90.634765625,,,
06:47:50.507,,38.859375,,,,,,,,,,,
06:47:50.573,,,,,,,,,,,97.875,,
06:47:50.640,,,,,,438.125,,0.486044921875,,,,,
06:47:50.707,,,1.109375,,,,,,,,,,
06:47:50.764,,,,,4.049,,,,,,,,
06:47:50.830,,,,4.063,,,,,,,,,
06:47:50.985,,,,,,,,,14.3,,,,
06:47:51.240,,,,,,,13,,,,,,
06:47:51.312,10,,,,,,,,,,,,
06:47:51.391,,,,,,,,,,,,0,
06:47:51.608,,,,,,,,,,90.634765625,,,
06:47:51.676,,38.859375,,,,,,,,,,,
06:47:51.737,,,,,,,,,,,97.875,,
06:47:51.818,,,,,,438.125,,0.486044921875,,,,,
06:47:51.887,,,1.0625,,,,,,,,,,
06:47:51.958,,,,,4.049,,,,,,,,
06:47:52.004,,,,4.063,,,,,,,,,
06:47:52.179,,,,,,,,,14.3,,,,
06:47:52.751,,,,,,,13,,,,,,
06:47:52.796,10,,,,,,,,,,,,
06:47:52.852,,,,,,,,,,,,0,
06:47:53.050,,,,,,,,,,90.6328125,,,
06:47:53.109,,38.859375,,,,,,,,,,,
06:47:53.186,,,,,,,,,,,97.875,,
06:47:53.247,,,,,,438.125,,0.4655078125,,,,,
06:47:53.334,,,1.09375,,,,,,,,,,
06:47:53.433,,,,,4.049,,,,,,,,
06:47:53.489,,,,4.063,,,,,,,,,
06:47:53.652,,,,,,,,,14.3,,,,
06:47:54.148,,,,,,,13,,,,,,
06:47:54.212,10,,,,,,,,,,,,
06:47:54.256,,,,,,,,,,,,0,
06:47:54.533,,,,,,,,,,90.6328125,,,
06:47:54.587,,38.859375,,,,,,,,,,,
06:47:54.642,,,,,,,,,,,97.875,,
06:47:54.687,,,,,,438.125,,0.47919921875,,,,,
06:47:54.753,,,1.0625,,,,,,,,,,
06:47:54.809,,,,,4.049,,,,,,,,
06:47:54.865,,,,4.063,,,,,,,,,
06:47:55.058,,,,,,,,,14.3,,,,
06:47:55.465,,,,,,,13,,,,,,
06:47:55.523,9,,,,,,,,,,,,
06:47:55.612,,,,,,,,,,,,0,
06:47:55.918,,,,,,,,,,90.6328125,,,
06:47:55.984,,38.859375,,,,,,,,,,,
06:47:56.084,,,,,,,,,,,97.875,,
06:47:56.170,,,,,,438.125,,0.4655078125,,,,,
06:47:56.227,,,1.0625,,,,,,,,,,
06:47:56.294,,,,,4.049,,,,,,,,
06:47:56.339,,,,4.063,,,,,,,,,
06:47:56.495,,,,,,,,,14.3,,,,
06:47:56.684,,,,,,,13,,,,,,
06:47:56.731,10,,,,,,,,,,,,
06:47:56.786,,,,,,,,,,,,0,
06:47:57.101,,,,,,,,,,90.6328125,,,
06:47:57.168,,38.859375,,,,,,,,,,,
06:47:57.234,,,,,,,,,,,97.875,,
06:47:57.291,,,,,,438.125,,0.4655078125,,,,,
06:47:57.359,,,1.109375,,,,,,,,,,
06:47:57.416,,,,,4.049,,,,,,,,
06:47:57.472,,,,4.063,,,,,,,,,
06:47:57.640,,,,,,,,,14.3,,,,
06:47:57.855,,,,,,,13,,,,,,
06:47:57.902,10,,,,,,,,,,,,
06:47:57.978,,,,,,,,,,,,0,
06:47:58.257,,,,,,,,,,90.6328125,,,
06:47:58.323,,38.859375,,,,,,,,,,,
06:47:58.401,,,,,,,,,,,97.875,,
06:47:58.446,,,,,,438.125,,0.486044921875,,,,,
06:47:58.513,,,1.109375,,,,,,,,,,
06:47:58.570,,,,,4.049,,,,,,,,
06:47:58.627,,,,4.063,,,,,,,,,
06:47:58.784,,,,,,,,,14.3,,,,
06:47:59.108,,,,,,,13,,,,,,
06:47:59.166,10,,,,,,,,,,,,
06:47:59.222,,,,,,,,,,,,0,
06:47:59.448,,,,,,,,,,90.6328125,,,
06:47:59.505,,38.859375,,,,,,,,,,,
06:47:59.562,,,,,,,,,,,97.875,,
06:47:59.628,,,,,,438.125,,0.486044921875,,,,,
06:47:59.706,,,1.03125,,,,,,,,,,
06:47:59.775,,,,,4.049,,,,,,,,
06:47:59.832,,,,4.062,,,,,,,,,
06:48:00.132,,,,,,,,,14.3,,,,
06:48:00.325,,,,,,,13,,,,,,
06:48:00.380,10,,,,,,,,,,,,
06:48:00.436,,,,,,,,,,,,0,
06:48:00.603,,,,,,,,,,90.6328125,,,
06:48:00.670,,38.859375,,,,,,,,,,,
06:48:00.727,,,,,,,,,,,97.875,,
06:48:00.826,,,,,,438.125,,0.45181640625,,,,,
06:48:00.915,,,1.0625,,,,,,,,,,
06:48:01.012,,,,,4.049,,,,,,,,
06:48:01.078,,,,4.063,,,,,,,,,
06:48:01.238,,,,,,,,,14.3,,,,
06:48:01.467,,,,,,,13,,,,,,
06:48:01.522,10,,,,,,,,,,,,
06:48:01.568,,,,,,,,,,,,0,
06:48:01.793,,,,,,,,,,90.6328125,,,
06:48:01.872,,38.859375,,,,,,,,,,,
06:48:01.949,,,,,,,,,,,97.875,,
06:48:02.058,,,,,,438.125,,0.4655078125,,,,,
06:48:02.136,,,1.109375,,,,,,,,,,
06:48:02.190,,,,,4.049,,,,,,,,
06:48:02.244,,,,4.063,,,,,,,,,
06:48:02.402,,,,,,,,,14.3,,,,
06:48:02.656,,,,,,,13,,,,,,
06:48:02.763,10,,,,,,,,,,,,
06:48:02.849,,,,,,,,,,,,0,
06:48:03.100,,,,,,,,,,90.6328125,,,
06:48:03.157,,38.859375,,,,,,,,,,,
06:48:03.202,,,,,,,,,,,97.875,,
06:48:03.292,,,,,,438.125,,0.486044921875,,,,,
06:48:03.350,,,1.125,,,,,,,,,,
06:48:03.407,,,,,4.049,,,,,,,,
06:48:03.474,,,,4.063,,,,,,,,,
06:48:03.657,,,,,,,,,14.3,,,,
06:48:03.972,,,,,,,13,,,,,,
06:48:04.018,10,,,,,,,,,,,,
06:48:04.074,,,,,,,,,,,,0,
06:48:04.329,,,,,,,,,,90.6328125,,,
06:48:04.386,,38.859375,,,,,,,,,,,
06:48:04.440,,,,,,,,,,,97.875,,
06:48:04.497,,,,,,438.125,,0.492890625,,,,,
06:48:04.564,,,1.09375,,,,,,,,,,
06:48:04.621,,,,,4.049,,,,,,,,
06:48:04.668,,,,4.064,,,,,,,,,
06:48:04.960,,,,,,,,,14.3,,,,
06:48:05.184,,,,,,,13,,,,,,
06:48:05.250,10,,,,,,,,,,,,
06:48:05.297,,,,,,,,,,,,0,
06:48:05.505,,,,,,,,,,90.6328125,,,
06:48:05.562,,38.859375,,,,,,,,,,,
06:48:05.633,,,,,,,,,,,97.875,,
06:48:05.713,,,,,,438.125,,0.47919921875,,,,,
06:48:05.791,,,1.09375,,,,,,,,,,
06:48:05.858,,,,,4.049,,,,,,,,
06:48:05.904,,,,4.063,,,,,,,,,
06:48:06.075,,,,,,,,,14.3,,,,
06:48:06.269,,,,,,,13,,,,,,
06:48:06.313,10,,,,,,,,,,,,
06:48:06.370,,,,,,,,,,,,0,
06:48:06.589,,,,,,,,,,90.630859375,,,
06:48:06.677,,38.859375,,,,,,,,,,,
06:48:06.776,,,,,,,,,,,97.875,,
06:48:06.856,,,,,,438.125,,0.47919921875,,,,,
06:48:06.904,,,1.078125,,,,,,,,,,
06:48:06.971,,,,,4.049,,,,,,,,
06:48:07.020,,,,4.063,,,,,,,,,
06:48:07.432,,,,,,,,,14.3,,,,
06:48:07.772,,,,,,,13,,,,,,
06:48:07.829,10,,,,,,,,,,,,
06:48:07.885,,,,,,,,,,,,0,
06:48:08.079,,,,,,,,,,90.630859375,,,
06:48:08.146,,38.859375,,,,,,,,,,,
06:48:08.212,,,,,,,,,,,97.875,,
06:48:08.279,,,,,,438.125,,0.472353515625,,,,,
06:48:08.339,,,1.078125,,,,,,,,,,
06:48:08.406,,,,,4.048,,,,,,,,
06:48:08.463,,,,4.063,,,,,,,,,
06:48:08.710,,,,,,,,,14.3,,,,
06:48:08.913,,,,,,,13,,,,,,
06:48:08.969,10,,,,,,,,,,,,
06:48:09.025,,,,,,,,,,,,0,
06:48:09.224,,,,,,,,,,90.630859375,,,
06:48:09.282,,38.859375,,,,,,,,,,,
06:48:09.348,,,,,,,,,,,97.875,,
06:48:09.416,,,,,,438.125,,0.472353515625,,,,,
06:48:09.466,,,1.09375,,,,,,,,,,
06:48:09.563,,,,,4.049,,,,,,,,
06:48:09.640,,,,4.062,,,,,,,,,
06:48:09.857,,,,,,,,,14.3,,,,
06:48:10.071,,,,,,,13,,,,,,
06:48:10.126,10,,,,,,,,,,,,
06:48:10.174,,,,,,,,,,,,0,
06:48:10.389,,,,,,,,,,90.630859375,,,
06:48:10.457,,38.859375,,,,,,,,,,,
06:48:10.525,,,,,,,,,,,97.875,,
06:48:10.605,,,,,,438.125,,0.47919921875,,,,,
06:48:10.686,,,1.109375,,,,,,,,,,
06:48:10.754,,,,,4.049,,,,,,,,
06:48:10.810,,,,4.063,,,,,,,,,
06:48:11.017,,,,,,,,,14.3,,,,
06:48:11.231,,,,,,,13,,,,,,
06:48:11.301,10,,,,,,,,,,,,
06:48:11.356,,,,,,,,,,,,0,
06:48:11.677,,,,,,,,,,90.630859375,,,
06:48:11.743,,38.859375,,,,,,,,,,,
06:48:11.814,,,,,,,,,,,97.875,,
06:48:11.879,,,,,,438.125,,0.486044921875,,,,,
06:48:11.958,,,1.09375,,,,,,,,,,
06:48:12.015,,,,,4.049,,,,,,,,
06:48:12.082,,,,4.063,,,,,,,,,
06:48:12.247,,,,,,,,,14.3,,,,
06:48:12.592,,,,,,,13,,,,,,
06:48:12.647,10,,,,,,,,,,,,
06:48:12.704,,,,,,,,,,,,0,
06:48:12.955,,,,,,,,,,90.630859375,,,
06:48:13.014,,38.859375,,,,,,,,,,,
06:48:13.070,,,,,,,,,,,97.875,,
06:48:13.137,,,,,,438.125,,0.47919921875,,,,,
06:48:13.182,,,1.09375,,,,,,,,,,
06:48:13.258,,,,,4.049,,,,,,,,
06:48:13.313,,,,4.062,,,,,,,,,
06:48:13.589,,,,,,,,,14.3,,,,
06:48:13.825,,,,,,,13,,,,,,
06:48:13.882,10,,,,,,,,,,,,
06:48:13.929,,,,,,,,,,,,0,
06:48:14.166,,,,,,,,,,90.630859375,,,
06:48:14.251,,38.859375,,,,,,,,,,,
06:48:14.350,,,,,,,,,,,97.875,,
06:48:14.430,,,,,,438.125,,0.47919921875,,,,,
06:48:14.489,,,1.125,,,,,,,,,,
06:48:14.554,,,,,4.049,,,,,,,,
06:48:14.600,,,,4.063,,,,,,,,,
06:48:14.755,,,,,,,,,14.3,,,,
06:48:14.998,,,,,,,13,,,,,,
06:48:15.042,10,,,,,,,,,,,,
06:48:15.089,,,,,,,,,,,,0,
06:48:15.430,,,,,,,,,,90.630859375,,,
06:48:15.508,,38.859375,,,,,,,,,,,
06:48:15.575,,,,,,,,,,,97.875,,
06:48:15.621,,,,,,438.125,,0.492890625,,,,,
06:48:15.676,,,1.09375,,,,,,,,,,
06:48:15.734,,,,,4.049,,,,,,,,
06:48:15.799,,,,4.063,,,,,,,,,
06:48:15.969,,,,,,,,,14.3,,,,
06:48:16.293,,,,,,,13,,,,,,
06:48:16.361,10,,,,,,,,,,,,
06:48:16.407,,,,,,,,,,,,0,
06:48:16.635,,,,,,,,,,90.630859375,,,
06:48:16.701,,38.859375,,,,,,,,,,,
06:48:16.746,,,,,,,,,,,97.875,,
06:48:16.812,,,,,,438.125,,0.47919921875,,,,,
06:48:16.860,,,1.125,,,,,,,,,,
06:48:16.906,,,,,4.049,,,,,,,,
06:48:16.974,,,,4.063,,,,,,,,,
06:48:17.139,,,,,,,,,14.3,,,,
06:48:17.503,,,,,,,13,,,,,,
06:48:17.550,10,,,,,,,,,,,,
06:48:17.607,,,,,,,,,,,,0,
06:48:17.836,,,,,,,,,,90.630859375,,,
06:48:17.893,,38.859375,,,,,,,,,,,
06:48:17.960,,,,,,,,,,,97.875,,
06:48:18.110,,,,,,438.125,,0.492890625,,,,,
06:48:18.184,,,1.140625,,,,,,,,,,
06:48:18.276,,,,,4.048,,,,,,,,
06:48:18.323,,,,4.063,,,,,,,,,
06:48:18.496,,,,,,,,,14.3,,,,
06:48:18.715,,,,,,,13,,,,,,
06:48:18.774,10,,,,,,,,,,,,
06:48:18.839,,,,,,,,,,,,0,
06:48:19.180,,,,,,,,,,90.630859375,,,
06:48:19.235,,38.859375,,,,,,,,,,,
06:48:19.302,,,,,,,,,,,97.875,,
06:48:19.338,,,,,,438.125,,0.499736328125,,,,,
06:48:19.397,,,1.0625,,,,,,,,,,
06:48:19.453,,,,,4.049,,,,,,,,
06:48:19.510,,,,4.063,,,,,,,,,
06:48:19.659,,,,,,,,,14.3,,,,
06:48:19.866,,,,,,,13,,,,,,
06:48:19.920,10,,,,,,,,,,,,
06:48:19.986,,,,,,,,,,,,0,
06:48:20.306,,,,,,,,,,90.630859375,,,
06:48:20.362,,38.859375,,,,,,,,,,,
06:48:20.433,,,,,,,,,,,97.875,,
06:48:20.489,,,,,,438.125,,0.4655078125,,,,,
06:48:20.546,,,1.125,,,,,,,,,,
06:48:20.611,,,,,4.049,,,,,,,,
06:48:20.668,,,,4.063,,,,,,,,,
06:48:20.809,,,,,,,,,14.3,,,,
06:48:21.205,,,,,,,13,,,,,,
06:48:21.272,10,,,,,,,,,,,,
06:48:21.341,,,,,,,,,,,,0,
06:48:21.524,,,,,,,,,,90.62890625,,,
06:48:21.604,,38.859375,,,,,,,,,,,
06:48:21.683,,,,,,,,,,,97.875,,
06:48:21.755,,,,,,438.125,,0.492890625,,,,,
06:48:21.825,,,1.125,,,,,,,,,,
06:48:21.893,,,,,4.049,,,,,,,,
06:48:21.961,,,,4.062,,,,,,,,,
06:48:22.381,,,,,,,,,14.3,,,,
06:48:22.627,,,,,,,13,,,,,,
06:48:22.698,9,,,,,,,,,,,,
06:48:22.768,,,,,,,,,,,,0,
06:48:23.120,,,,,,,,,,90.62890625,,,
06:48:23.178,,38.859375,,,,,,,,,,,
06:48:23.234,,,,,,,,,,,97.875,,
06:48:23.290,,,,,,438.125,,0.492890625,,,,,
06:48:23.361,,,1.078125,,,,,,,,,,
06:48:23.406,,,,,4.049,,,,,,,,
06:48:23.473,,,,4.063,,,,,,,,,
06:48:23.633,,,,,,,,,14.3,,,,
06:48:23.868,,,,,,,13,,,,,,
06:48:23.956,10,,,,,,,,,,,,
06:48:24.032,,,,,,,,,,,,0,
06:48:24.247,,,,,,,,,,90.62890625,,,
06:48:24.314,,38.859375,,,,,,,,,,,
06:48:24.373,,,,,,,,,,,97.875,,
06:48:24.440,,,,,,438.125,,0.472353515625,,,,,
