time,"Ambient temperature (℃)","Battery DC Capacity (kWh)","Battery DC Current (A)","Battery DC Max Voltage (V)","Battery DC Min Voltage (V)","Battery DC Voltage (V)","DC Battery Temperature (℃)","HV EV Battery Power (kW)","OBD Module Voltage (V)","State of charge (%)","State of health (%)","Vehicle speed (km/h)",
18:41:53.037,,8.15625,,,,,,,,,,,
18:41:53.102,,,,,,,,,,,97.9375,,
18:41:53.177,,,,,,379.5,,0.73528125,,,,,
18:41:53.325,,,-3.984375,,,,,,,,,,
18:41:53.401,,,,,3.51,,,,,,,,
18:41:53.466,,,,3.524,,,,,,,,,
18:41:53.611,,,,,,,,,14.3,,,,
18:41:53.851,,,,,,,12,,,,,,
18:41:53.984,10,,,,,,,,,,,,
18:41:54.047,,,,,,,,,,,,46.2734375,
18:41:54.404,,,,,,,,,,18.259765625,,,
18:41:54.471,,8.15625,,,,,,,,,,,
18:41:54.537,,,,,,,,,,,97.9375,,
18:41:54.613,,,,,,380.4375,,-1.5158056640625,,,,,
18:41:54.678,,,-10.640625,,,,,,,,,,
18:41:54.744,,,,,3.516,,,,,,,,
18:41:54.798,,,,3.529,,,,,,,,,
18:41:54.947,,,,,,,,,14.3,,,,
18:41:55.272,,,,,,,12,,,,,,
18:41:55.328,10,,,,,,,,,,,,
18:41:55.383,,,,,,,,,,,,46.6640625,
18:41:55.661,,,,,,,,,,18.265625,,,
18:41:55.725,,8.15625,,,,,,,,,,,
18:41:55.781,,,,,,,,,,,97.9375,,
18:41:55.836,,,,,,380.5625,,-4.0494228515625,,,,,
18:41:55.922,,,-11.171875,,,,,,,,,,
18:41:56.021,,,,,3.517,,,,,,,,
18:41:56.138,,,,3.529,,,,,,,,,
18:41:56.315,,,,,,,,,14.3,,,,
18:41:56.525,,,,,,,12,,,,,,
18:41:56.581,10,,,,,,,,,,,,
18:41:56.626,,,,,,,,,,,,47.015625,
18:41:56.837,,,,,,,,,,18.2734375,,,
18:41:56.881,,8.15625,,,,,,,,,,,
18:41:56.947,,,,,,,,,,,97.9375,,
18:41:57.033,,,,,,380.875,,-4.255087890625,,,,,
18:41:57.131,,,-14.953125,,,,,,,,,,
18:41:57.218,,,,,3.521,,,,,,,,
18:41:57.285,,,,3.533,,,,,,,,,
18:41:57.441,,,,,,,,,14.3,,,,
18:41:57.652,,,,,,,12,,,,,,
18:41:57.719,10,,,,,,,,,,,,
18:41:57.763,,,,,,,,,,,,47.0546875,
18:41:58.058,,,,,,,,,,18.28515625,,,
18:41:58.135,,8.15625,,,,,,,,,,,
18:41:58.191,,,,,,,,,,,97.9375,,
18:41:58.236,,,,,,381.5,,-5.7046171875,,,,,
18:41:58.291,,,-21.703125,,,,,,,,,,
18:41:58.344,,,,,3.527,,,,,,,,
18:41:58.418,,,,3.539,,,,,,,,,
18:41:58.568,,,,,,,,,14.3,,,,
18:41:58.779,,,,,,,12,,,,,,
18:41:58.865,10,,,,,,,,,,,,
18:41:58.961,,,,,,,,,,,,46.5390625,
18:41:59.212,,,,,,,,,,18.296875,,,
18:41:59.268,,8.15625,,,,,,,,,,,
18:41:59.324,,,,,,,,,,,97.9375,,
18:41:59.388,,,,,,381.6875,,-8.2838115234375,,,,,
18:41:59.451,,,-22.3125,,,,,,,,,,
18:41:59.515,,,,,3.526,,,,,,,,
18:41:59.568,,,,3.546,,,,,,,,,
18:41:59.735,,,,,,,,,14.3,,,,
18:42:00.125,,,,,,,12,,,,,,
18:42:00.191,10,,,,,,,,,,,,
18:42:00.246,,,,,,,,,,,,44.6328125,
18:42:00.471,,,,,,,,,,18.322265625,,,
18:42:00.526,,8.15625,,,,,,,,,,,
18:42:00.612,,,,,,,,,,,97.9375,,
18:42:00.679,,,,,,382.9375,,-8.54429296875,,,,,
18:42:00.745,,,-34.328125,,,,,,,,,,
18:42:00.898,,,,,3.538,,,,,,,,
18:42:01.048,,,,3.551,,,,,,,,,
18:42:01.216,,,,,,,,,14.3,,,,
18:42:01.427,,,,,,,12,,,,,,
18:42:01.483,10,,,,,,,,,,,,
18:42:01.539,,,,,,,,,,,,42.1640625,
18:42:01.843,,,,,,,,,,18.34375,,,
18:42:01.940,,8.171875,,,,,,,,,,,
18:42:02.017,,,,,,,,,,,97.9375,,
18:42:02.083,,,,,,381.8125,,-13.1069072265625,,,,,
18:42:02.149,,,-20.15625,,,,,,,,,,
18:42:02.214,,,,,3.53,,,,,,,,
18:42:02.279,,,,3.541,,,,,,,,,
18:42:02.469,,,,,,,,,14.3,,,,
18:42:02.781,,,,,,,12,,,,,,
18:42:02.868,10,,,,,,,,,,,,
18:42:02.923,,,,,,,,,,,,40.984375,
18:42:03.166,,,,,,,,,,18.357421875,,,
18:42:03.221,,8.171875,,,,,,,,,,,
18:42:03.297,,,,,,,,,,,97.9375,,
18:42:03.353,,,,,,382.125,,-7.70220703125,,,,,
18:42:03.408,,,-21.796875,,,,,,,,,,
18:42:03.465,,,,,3.532,,,,,,,,
18:42:03.531,,,,3.546,,,,,,,,,
18:42:03.792,,,,,,,,,14.3,,,,
18:42:04.076,,,,,,,12,,,,,,
18:42:04.143,10,,,,,,,,,,,,
18:42:04.188,,,,,,,,,,,,39.609375,
18:42:04.379,,,,,,,,,,18.373046875,,,
18:42:04.454,,8.171875,,,,,,,,,,,
18:42:04.509,,,,,,,,,,,97.9375,,
18:42:04.564,,,,,,382.125,,-8.329130859375,,,,,
18:42:04.620,,,-22.765625,,,,,,,,,,
18:42:04.695,,,,,3.532,,,,,,,,
18:42:04.783,,,,3.542,,,,,,,,,
18:42:04.994,,,,,,,,,14.3,,,,
18:42:05.216,,,,,,,12,,,,,,
18:42:05.271,10,,,,,,,,,,,,
18:42:05.337,,,,,,,,,,,,38.7265625,
18:42:05.538,,,,,,,,,,18.380859375,,,
18:42:05.656,,8.171875,,,,,,,,,,,
18:42:05.794,,,,,,,,,,,97.9375,,
18:42:05.879,,,,,,381.0625,,-8.6751259765625,,,,,
18:42:05.944,,,-8.8125,,,,,,,,,,
18:42:06.010,,,,,3.522,,,,,,,,
18:42:06.055,,,,3.534,,,,,,,,,
18:42:06.244,,,,,,,,,14.3,,,,
18:42:06.463,,,,,,,12,,,,,,
18:42:06.529,10,,,,,,,,,,,,
18:42:06.574,,,,,,,,,,,,38.875,
18:42:07.001,,,,,,,,,,18.38671875,,,
18:42:07.066,,8.171875,,,,,,,,,,,
18:42:07.123,,,,,,,,,,,97.9375,,
18:42:07.178,,,,,,379.9375,,-3.34819921875,,,,,
18:42:07.265,,,2.796875,,,,,,,,,,
18:42:07.319,,,,,3.514,,,,,,,,
18:42:07.374,,,,3.525,,,,,,,,,
18:42:07.567,,,,,,,,,14.3,,,,
18:42:07.820,,,,,,,12,,,,,,
18:42:07.874,10,,,,,,,,,,,,
18:42:07.927,,,,,,,,,,,,39.953125,
18:42:08.140,,,,,,,,,,18.384765625,,,
18:42:08.215,,8.171875,,,,,,,,,,,
18:42:08.281,,,,,,,,,,,97.9375,,
18:42:08.346,,,,,,379.9375,,1.0626376953125,,,,,
18:42:08.401,,,2.578125,,,,,,,,,,
18:42:08.468,,,,,3.513,,,,,,,,
18:42:08.534,,,,3.525,,,,,,,,,
18:42:08.785,,,,,,,,,14.3,,,,
18:42:09.006,,,,,,,12,,,,,,
18:42:09.050,10,,,,,,,,,,,,
18:42:09.115,,,,,,,,,,,,40.2734375,
18:42:09.322,,,,,,,,,,18.384765625,,,
18:42:09.388,,8.171875,,,,,,,,,,,
18:42:09.453,,,,,,,,,,,97.9375,,
18:42:09.536,,,,,,379.8125,,0.9792041015625,,,,,
18:42:09.600,,,5.15625,,,,,,,,,,
18:42:09.685,,,,,3.509,,,,,,,,
18:42:09.739,,,,3.521,,,,,,,,,
18:42:09.897,,,,,,,,,14.3,,,,
18:42:10.105,,,,,,,12,,,,,,
18:42:10.158,10,,,,,,,,,,,,
18:42:10.231,,,,,,,,,,,,40.6796875,
18:42:10.553,,,,,,,,,,18.3828125,,,
18:42:10.607,,8.171875,,,,,,,,,,,
18:42:10.661,,,,,,,,,,,97.9375,,
18:42:10.727,,,,,,378.5625,,1.951962890625,,,,,
18:42:10.793,,,19.5625,,,,,,,,,,
18:42:10.850,,,,,3.5,,,,,,,,
18:42:10.906,,,,3.511,,,,,,,,,
18:42:11.095,,,,,,,,,14.3,,,,
18:42:11.366,,,,,,,12,,,,,,
18:42:11.463,10,,,,,,,,,,,,
18:42:11.549,,,,,,,,,,,,41.9765625,
18:42:11.742,,,,,,,,,,18.37890625,,,
18:42:11.808,,8.171875,,,,,,,,,,,
18:42:11.874,,,,,,,,,,,97.9375,,
18:42:11.920,,,,,,377,,7.3750625,,,,,
18:42:12.012,,,36.484375,,,,,,,,,,
18:42:12.065,,,,,3.487,,,,,,,,
18:42:12.129,,,,3.5,,,,,,,,,
18:42:12.328,,,,,,,,,14.3,,,,
18:42:12.615,,,,,,,12,,,,,,
18:42:12.672,10,,,,,,,,,,,,
18:42:12.740,,,,,,,,,,,,44.046875,
18:42:12.961,,,,,,,,,,18.373046875,,,
18:42:13.026,,8.15625,,,,,,,,,,,
18:42:13.081,,,,,,,,,,,97.9375,,
18:42:13.136,,,,,,376.6875,,13.7432080078125,,,,,
18:42:13.204,,,37.109375,,,,,,,,,,
18:42:13.259,,,,,3.484,,,,,,,,
18:42:13.430,,,,3.497,,,,,,,,,
18:42:13.653,,,,,,,,,14.3,,,,
18:42:13.863,,,,,,,12,,,,,,
18:42:13.929,10,,,,,,,,,,,,
18:42:13.984,,,,,,,,,,,,46.1953125,
18:42:14.237,,,,,,,,,,18.37109375,,,
18:42:14.345,,8.15625,,,,,,,,,,,
18:42:14.422,,,,,,,,,,,97.9375,,
18:42:14.489,,,,,,379,,14.064453125,,,,,
18:42:14.556,,,9.109375,,,,,,,,,,
18:42:14.600,,,,,3.505,,,,,,,,
18:42:14.697,,,,3.517,,,,,,,,,
18:42:14.887,,,,,,,,,14.3,,,,
18:42:15.104,,,,,,,12,,,,,,
18:42:15.160,10,,,,,,,,,,,,
18:42:15.225,,,,,,,,,,,,46.234375,
18:42:15.541,,,,,,,,,,18.369140625,,,
18:42:15.616,,8.15625,,,,,,,,,,,
18:42:15.671,,,,,,,,,,,97.9375,,
18:42:15.715,,,,,,380.75,,3.46839453125,,,,,
18:42:15.770,,,-10.6875,,,,,,,,,,
18:42:15.816,,,,,3.519,,,,,,,,
18:42:15.870,,,,3.531,,,,,,,,,
18:42:16.058,,,,,,,,,14.3,,,,
18:42:16.429,,,,,,,12,,,,,,
18:42:16.484,10,,,,,,,,,,,,
18:42:16.539,,,,,,,,,,,,44.9765625,
18:42:16.748,,,,,,,,,,18.376953125,,,
18:42:16.813,,8.15625,,,,,,,,,,,
18:42:16.867,,,,,,,,,,,97.9375,,
18:42:16.912,,,,,,381.1875,,-4.07394140625,,,,,
18:42:16.967,,,-15.640625,,,,,,,,,,
18:42:17.023,,,,,3.524,,,,,,,,
18:42:17.078,,,,3.537,,,,,,,,,
18:42:17.352,,,,,,,,,14.3,,,,
18:42:17.555,,,,,,,12,,,,,,
18:42:17.600,10,,,,,,,,,,,,
18:42:17.682,,,,,,,,,,,,43.1875,
18:42:17.890,,,,,,,,,,18.388671875,,,
18:42:17.956,,8.15625,,,,,,,,,,,
18:42:18.011,,,,,,,,,,,97.9375,,
18:42:18.087,,,,,,382.625,,-5.984494140625,,,,,
18:42:18.184,,,-31.390625,,,,,,,,,,
18:42:18.260,,,,,3.535,,,,,,,,
18:42:18.337,,,,3.548,,,,,,,,,
18:42:18.494,,,,,,,,,14.3,,,,
18:42:18.732,,,,,,,12,,,,,,
18:42:18.786,10,,,,,,,,,,,,
18:42:18.850,,,,,,,,,,,,40.3984375,
18:42:19.092,,,,,,,,,,18.404296875,,,
18:42:19.201,,8.171875,,,,,,,,,,,
18:42:19.279,,,,,,,,,,,97.9375,,
18:42:19.344,,,,,,381.5,,-11.9755234375,,,,,
18:42:19.409,,,-15.328125,,,,,,,,,,
18:42:19.464,,,,,3.525,,,,,,,,
18:42:19.518,,,,3.537,,,,,,,,,
18:42:19.662,,,,,,,,,14.3,,,,
18:42:19.897,,,,,,,12,,,,,,
18:42:19.985,10,,,,,,,,,,,,
18:42:20.073,,,,,,,,,,,,38.1171875,
18:42:20.329,,,,,,,,,,18.412109375,,,
18:42:20.384,,8.171875,,,,,,,,,,,
18:42:20.448,,,,,,,,,,,97.9375,,
18:42:20.495,,,,,,381.8125,,-5.8524697265625,,,,,
18:42:20.550,,,-20.234375,,,,,,,,,,
18:42:20.615,,,,,3.526,,,,,,,,
18:42:20.659,,,,3.542,,,,,,,,,
18:42:20.827,,,,,,,,,14.3,,,,
18:42:21.118,,,,,,,12,,,,,,
18:42:21.225,10,,,,,,,,,,,,
18:42:21.269,,,,,,,,,,,,35.25,
18:42:21.479,,,,,,,,,,18.4296875,,,
18:42:21.545,,8.171875,,,,,,,,,,,
18:42:21.610,,,,,,,,,,,97.9375,,
18:42:21.653,,,,,,383.375,,-7.757353515625,,,,,
18:42:21.717,,,-37.703125,,,,,,,,,,
18:42:21.762,,,,,3.542,,,,,,,,
18:42:21.826,,,,3.555,,,,,,,,,
18:42:22.129,,,,,,,,,14.3,,,,
18:42:22.366,,,,,,,12,,,,,,
18:42:22.432,10,,,,,,,,,,,,
18:42:22.487,,,,,,,,,,,,29.9765625,
18:42:22.717,,,,,,,,,,18.44921875,,,
18:42:22.783,,8.171875,,,,,,,,,,,
18:42:22.851,,,,,,,,,,,97.9375,,
18:42:22.947,,,,,,382.9375,,-14.4379404296875,,,,,
18:42:23.080,,,-30.8125,,,,,,,,,,
18:42:23.144,,,,,3.539,,,,,,,,
18:42:23.203,,,,3.552,,,,,,,,,
18:42:23.384,,,,,,,,,14.3,,,,
18:42:23.606,,,,,,,12,,,,,,
18:42:23.680,10,,,,,,,,,,,,
18:42:23.746,,,,,,,,,,,,24.9375,
18:42:24.106,,,,,,,,,,18.470703125,,,
18:42:24.172,,8.171875,,,,,,,,,,,
18:42:24.227,,,,,,,,,,,97.9375,,
18:42:24.281,,,,,,383.25,,-11.808890625,,,,,
18:42:24.339,,,-34.140625,,,,,,,,,,
18:42:24.406,,,,,3.541,,,,,,,,
18:42:24.472,,,,3.554,,,,,,,,,
18:42:24.640,,,,,,,,,14.3,,,,
18:42:24.979,,,,,,,12,,,,,,
18:42:25.025,10,,,,,,,,,,,,
18:42:25.091,,,,,,,,,,,,17.265625,
18:42:25.281,,,,,,,,,,18.486328125,,,
18:42:25.346,,8.1875,,,,,,,,,,,
18:42:25.412,,,,,,,,,,,97.9375,,
18:42:25.467,,,,,,381.5,,-13.0246484375,,,,,
18:42:25.523,,,-11.953125,,,,,,,,,,
18:42:25.588,,,,,3.527,,,,,,,,
18:42:25.643,,,,3.539,,,,,,,,,
18:42:25.938,,,,,,,,,14.3,,,,
18:42:26.137,,,,,,,13,,,,,,
18:42:26.213,10,,,,,,,,,,,,
18:42:26.258,,,,,,,,,,,,13.8359375,
18:42:26.480,,,,,,,,,,18.490234375,,,
18:42:26.556,,8.1875,,,,,,,,,,,
18:42:26.611,,,,,,,,,,,97.9375,,
18:42:26.675,,,,,,379.8125,,-4.5399462890625,,,,,
18:42:26.718,,,7.828125,,,,,,,,,,
18:42:26.782,,,,,3.513,,,,,,,,
18:42:26.858,,,,3.525,,,,,,,,,
18:42:27.089,,,,,,,,,14.3,,,,
18:42:27.311,,,,,,,12,,,,,,
18:42:27.356,10,,,,,,,,,,,,
18:42:27.411,,,,,,,,,,,,14.1640625,
18:42:27.635,,,,,,,,,,18.490234375,,,
18:42:27.710,,8.1875,,,,,,,,,,,
18:42:27.809,,,,,,,,,,,97.9375,,
18:42:27.918,,,,,,381.8125,,2.9888759765625,,,,,
18:42:28.006,,,-16.859375,,,,,,,,,,
18:42:28.060,,,,,3.528,,,,,,,,
18:42:28.125,,,,3.541,,,,,,,,,
18:42:28.305,,,,,,,,,14.3,,,,
18:42:28.526,,,,,,,12,,,,,,
18:42:28.581,10,,,,,,,,,,,,
18:42:28.753,,,,,,,,,,,,9.6796875,
18:42:29.068,,,,,,,,,,18.494140625,,,
18:42:29.121,,8.1875,,,,,,,,,,,
18:42:29.174,,,,,,,,,,,97.9375,,
18:42:29.217,,,,,,375.875,,-6.337017578125,,,,,
18:42:29.270,,,55.90625,,,,,,,,,,
18:42:29.324,,,,,3.477,,,,,,,,
18:42:29.388,,,,3.488,,,,,,,,,
18:42:29.565,,,,,,,,,14.3,,,,
18:42:29.887,,,,,,,12,,,,,,
18:42:29.953,10,,,,,,,,,,,,
18:42:30.007,,,,,,,,,,,,19.2890625,
18:42:30.236,,,,,,,,,,18.486328125,,,
18:42:30.281,,8.171875,,,,,,,,,,,
18:42:30.347,,,,,,,,,,,97.9375,,
18:42:30.401,,,,,,373.875,,20.90194921875,,,,,
18:42:30.467,,,77.328125,,,,,,,,,,
18:42:30.524,,,,,3.459,,,,,,,,
18:42:30.630,,,,3.473,,,,,,,,,
18:42:30.866,,,,,,,,,14.3,,,,
18:42:31.074,,,,,,,13,,,,,,
18:42:31.141,10,,,,,,,,,,,,
18:42:31.206,,,,,,,,,,,,28.2734375,
18:42:31.442,,,,,,,,,,18.47265625,,,
18:42:31.497,,8.171875,,,,,,,,,,,
18:42:31.605,,,,,,,,,,,97.9375,,
18:42:31.691,,,,,,370.4375,,28.6452373046875,,,,,
18:42:31.767,,,116.359375,,,,,,,,,,
18:42:31.822,,,,,3.428,,,,,,,,
18:42:31.888,,,,3.446,,,,,,,,,
18:42:32.069,,,,,,,,,14.3,,,,
18:42:32.272,,,,,,,13,,,,,,
18:42:32.328,10,,,,,,,,,,,,
18:42:32.415,,,,,,,,,,,,37.09375,
18:42:32.741,,,,,,,,,,18.453125,,,
18:42:32.807,,8.15625,,,,,,,,,,,
18:42:32.860,,,,,,,,,,,97.9375,,
18:42:32.925,,,,,,368.375,,42.863884765625,,,,,
18:42:32.981,,,134.515625,,,,,,,,,,
18:42:33.037,,,,,3.407,,,,,,,,
18:42:33.074,,,,3.427,,,,,,,,,
18:42:33.252,,,,,,,,,14.3,,,,
18:42:33.567,,,,,,,12,,,,,,
18:42:33.635,10,,,,,,,,,,,,
18:42:33.690,,,,,,,,,,,,46.078125,
18:42:33.930,,,,,,,,,,18.435546875,,,
18:42:33.985,,8.125,,,,,,,,,,,
18:42:34.050,,,,,,,,,,,97.9375,,
18:42:34.114,,,,,,376.375,,50.628318359375,,,,,
18:42:34.238,,,30.046875,,,,,,,,,,
18:42:34.301,,,,,3.482,,,,,,,,
18:42:34.356,,,,3.495,,,,,,,,,
18:42:34.617,,,,,,,,,14.3,,,,
18:42:34.847,,,,,,,13,,,,,,
18:42:34.892,10,,,,,,,,,,,,
18:42:34.947,,,,,,,,,,,,47.6875,
18:42:35.168,,,,,,,,,,18.4296875,,,
18:42:35.225,,8.125,,,,,,,,,,,
18:42:35.292,,,,,,,,,,,97.9375,,
18:42:35.337,,,,,,376.0625,,11.2995029296875,,,,,
18:42:35.391,,,37.28125,,,,,,,,,,
18:42:35.484,,,,,3.477,,,,,,,,
18:42:35.580,,,,3.49,,,,,,,,,
18:42:35.761,,,,,,,,,14.3,,,,
18:42:35.984,,,,,,,13,,,,,,
18:42:36.040,10,,,,,,,,,,,,
18:42:36.084,,,,,,,,,,,,48.4453125,
18:42:36.303,,,,,,,,,,18.42578125,,,
18:42:36.380,,8.125,,,,,,,,,,,
18:42:36.457,,,,,,,,,,,97.9375,,
18:42:36.532,,,,,,375.5625,,14.001439453125,,,,,
18:42:36.608,,,46.421875,,,,,,,,,,
18:42:36.674,,,,,3.468,,,,,,,,
18:42:36.719,,,,3.483,,,,,,,,,
18:42:36.897,,,,,,,,,14.3,,,,
18:42:37.106,,,,,,,13,,,,,,
18:42:37.173,10,,,,,,,,,,,,
18:42:37.227,,,,,,,,,,,,50.15625,
18:42:37.605,,,,,,,,,,18.416015625,,,
18:42:37.661,,8.109375,,,,,,,,,,,
18:42:37.725,,,,,,,,,,,97.9375,,
18:42:37.779,,,,,,372.75,,17.30375390625,,,,,
18:42:37.856,,,72.65625,,,,,,,,,,
18:42:37.912,,,,,3.449,,,,,,,,
18:42:37.969,,,,3.465,,,,,,,,,
18:42:38.127,,,,,,,,,14.3,,,,
18:42:38.486,,,,,,,13,,,,,,
18:42:38.544,10,,,,,,,,,,,,
18:42:38.600,,,,,,,,,,,,53.125,
18:42:38.820,,,,,,,,,,18.40625,,,
18:42:38.895,,8.109375,,,,,,,,,,,
18:42:38.960,,,,,,,,,,,97.9375,,
18:42:39.027,,,,,,377.4375,,27.423193359375,,,,,
18:42:39.124,,,16.421875,,,,,,,,,,
18:42:39.210,,,,,3.491,,,,,,,,
18:42:39.296,,,,3.503,,,,,,,,,
18:42:39.454,,,,,,,,,14.3,,,,
18:42:39.662,,,,,,,13,,,,,,
18:42:39.785,10,,,,,,,,,,,,
18:42:39.849,,,,,,,,,,,,53.1640625,
18:42:40.070,,,,,,,,,,18.404296875,,,
18:42:40.158,,8.109375,,,,,,,,,,,
18:42:40.255,,,,,,,,,,,97.9375,,
18:42:40.320,,,,,,378.0625,,6.2084951171875,,,,,
18:42:40.388,,,10.65625,,,,,,,,,,
18:42:40.444,,,,,3.495,,,,,,,,
18:42:40.500,,,,3.507,,,,,,,,,
18:42:40.647,,,,,,,,,14.3,,,,
18:42:40.879,,,,,,,13,,,,,,
18:42:40.934,10,,,,,,,,,,,,
18:42:40.999,,,,,,,,,,,,52.84375,
18:42:41.349,,,,,,,,,,18.404296875,,,
18:42:41.404,,8.09375,,,,,,,,,,,
18:42:41.468,,,,,,,,,,,97.9375,,
18:42:41.535,,,,,,380.75,,4.0573671875,,,,,
18:42:41.624,,,-22.59375,,,,,,,,,,
18:42:41.701,,,,,3.519,,,,,,,,
18:42:41.767,,,,3.532,,,,,,,,,
18:42:41.922,,,,,,,,,14.3,,,,
18:42:42.246,,,,,,,13,,,,,,
18:42:42.322,10,,,,,,,,,,,,
18:42:42.378,,,,,,,,,,,,50.875,
18:42:42.578,,,,,,,,,,18.41796875,,,
18:42:42.622,,8.109375,,,,,,,,,,,
18:42:42.687,,,,,,,,,,,97.9375,,
18:42:42.754,,,,,,380.75,,-8.6025703125,,,,,
18:42:42.811,,,-18.0625,,,,,,,,,,
18:42:42.896,,,,,3.519,,,,,,,,
18:42:42.941,,,,3.531,,,,,,,,,
18:42:43.224,,,,,,,,,14.3,,,,
18:42:43.443,,,,,,,13,,,,,,
18:42:43.508,10,,,,,,,,,,,,
18:42:43.575,,,,,,,,,,,,49.984375,
18:42:43.788,,,,,,,,,,18.419921875,,,
18:42:43.854,,8.109375,,,,,,,,,,,
18:42:43.899,,,,,,,,,,,97.9375,,
18:42:43.943,,,,,,379.625,,-6.8569765625,,,,,
18:42:44.060,,,-6.984375,,,,,,,,,,
18:42:44.148,,,,,3.51,,,,,,,,
18:42:44.224,,,,3.523,,,,,,,,,
18:42:44.414,,,,,,,,,14.3,,,,
18:42:44.637,,,,,,,13,,,,,,
18:42:44.693,10,,,,,,,,,,,,
18:42:44.738,,,,,,,,,,,,49.796875,
18:42:44.969,,,,,,,,,,18.419921875,,,
18:42:45.057,,8.109375,,,,,,,,,,,
18:42:45.156,,,,,,,,,,,97.9375,,
18:42:45.285,,,,,,378.5625,,-2.6440224609375,,,,,
18:42:45.352,,,8.71875,,,,,,,,,,
18:42:45.408,,,,,3.499,,,,,,,,
18:42:45.462,,,,3.512,,,,,,,,,
18:42:45.610,,,,,,,,,14.3,,,,
18:42:45.849,,,,,,,13,,,,,,
18:42:45.913,10,,,,,,,,,,,,
18:42:46.001,,,,,,,,,,,,50.5625,
18:42:46.293,,,,,,,,,,18.419921875,,,
18:42:46.358,,8.109375,,,,,,,,,,,
18:42:46.402,,,,,,,,,,,97.9375,,
18:42:46.468,,,,,,378.5625,,3.300591796875,,,,,
18:42:46.533,,,8.40625,,,,,,,,,,
18:42:46.599,,,,,3.5,,,,,,,,
18:42:46.643,,,,3.513,,,,,,,,,
18:42:46.812,,,,,,,,,14.3,,,,
18:42:47.160,,,,,,,13,,,,,,
18:42:47.214,10,,,,,,,,,,,,
18:42:47.280,,,,,,,,,,,,51.3984375,
18:42:47.504,,,,,,,,,,18.41796875,,,
18:42:47.569,,8.109375,,,,,,,,,,,
18:42:47.624,,,,,,,,,,,97.9375,,
18:42:47.691,,,,,,379.3125,,3.188595703125,,,,,
18:42:47.756,,,2.140625,,,,,,,,,,
18:42:47.852,,,,,3.505,,,,,,,,
18:42:47.970,,,,3.518,,,,,,,,,
18:42:48.149,,,,,,,,,14.3,,,,
18:42:48.371,,,,,,,13,,,,,,
18:42:48.436,10,,,,,,,,,,,,
18:42:48.491,,,,,,,,,,,,51.703125,
18:42:48.721,,,,,,,,,,18.41796875,,,
18:42:48.785,,8.09375,,,,,,,,,,,
18:42:48.912,,,,,,,,,,,97.9375,,
18:42:49.030,,,,,,379.3125,,0.8119658203125,,,,,
18:42:49.086,,,-0.484375,,,,,,,,,,
18:42:49.150,,,,,3.507,,,,,,,,
18:42:49.204,,,,3.52,,,,,,,,,
18:42:49.452,,,,,,,,,14.3,,,,
18:42:49.720,,,,,,,13,,,,,,
18:42:49.817,10,,,,,,,,,,,,
18:42:49.902,,,,,,,,,,,,51.8671875,
18:42:50.102,,,,,,,,,,18.419921875,,,
18:42:50.167,,8.09375,,,,,,,,,,,
18:42:50.222,,,,,,,,,,,97.9375,,
18:42:50.298,,,,,,379.625,,-0.183880859375,,,,,
18:42:50.376,,,-3.65625,,,,,,,,,,
18:42:50.442,,,,,3.51,,,,,,,,
18:42:50.529,,,,3.521,,,,,,,,,
18:42:50.760,,,,,,,,,14.3,,,,
18:42:51.081,,,,,,,13,,,,,,
18:42:51.148,10,,,,,,,,,,,,
18:42:51.213,,,,,,,,,,,,51.9453125,
18:42:51.421,,,,,,,,,,18.419921875,,,
18:42:51.477,,8.09375,,,,,,,,,,,
18:42:51.522,,,,,,,,,,,97.9375,,
18:42:51.576,,,,,,378.375,,-1.38343359375,,,,,
18:42:51.622,,,14.703125,,,,,,,,,,
18:42:51.720,,,,,3.504,,,,,,,,
18:42:51.817,,,,3.51,,,,,,,,,
18:42:52.008,,,,,,,,,14.3,,,,
18:42:52.217,,,,,,,13,,,,,,
18:42:52.281,10,,,,,,,,,,,,
18:42:52.325,,,,,,,,,,,,52.7890625,
18:42:52.559,,,,,,,,,,18.41796875,,,
18:42:52.666,,8.09375,,,,,,,,,,,
18:42:52.742,,,,,,,,,,,97.9375,,
18:42:52.807,,,,,,377.9375,,5.5568623046875,,,,,
18:42:52.875,,,17.203125,,,,,,,,,,
18:42:52.942,,,,,3.495,,,,,,,,
18:42:53.018,,,,3.507,,,,,,,,,
18:42:53.226,,,,,,,,,14.3,,,,
18:42:53.447,,,,,,,13,,,,,,
18:42:53.493,10,,,,,,,,,,,,
18:42:53.547,,,,,,,,,,,,53.7265625,
18:42:53.883,,,,,,,,,,18.41796875,,,
18:42:53.940,,8.09375,,,,,,,,,,,
18:42:54.007,,,,,,,,,,,97.9375,,
18:42:54.071,,,,,,379,,6.519984375,,,,,
18:42:54.136,,,1.875,,,,,,,,,,
18:42:54.182,,,,,3.506,,,,,,,,
18:42:54.258,,,,3.517,,,,,,,,,
18:42:54.458,,,,,,,,,14.3,,,,
18:42:54.793,,,,,,,13,,,,,,
18:42:54.838,10,,,,,,,,,,,,
18:42:54.980,,,,,,,,,,,,53.765625,
18:42:55.185,,,,,,,,,,18.423828125,,,
18:42:55.239,,8.09375,,,,,,,,,,,
18:42:55.304,,,,,,,,,,,97.9375,,
18:42:55.369,,,,,,380.4375,,0.7133203125,,,,,
18:42:55.425,,,-8.828125,,,,,,,,,,
18:42:55.481,,,,,3.514,,,,,,,,
